"id","prediction"
301040,7
301053,6
301062,4
301066,7
301070,3
301073,4
301081,5
301095,6
301102,4
301105,6
301111,5
301125,6
301128,4
301131,7
301134,7
301135,5
301136,4
301146,6
301149,4
301158,6
301161,5
301178,4
301199,5
301214,4
301218,8
301222,6
301237,5
301239,6
301241,5
301242,4
301245,5
301254,4
301257,4
301274,6
301278,4
301293,6
301294,4
301300,6
301302,7
301309,4
301313,7
301325,4
301327,5
301329,5
301337,4
301351,5
301371,6
301386,5
301400,5
301413,6
301419,3
301420,7
301426,6
301431,6
301434,6
301438,5
301445,5
301459,4
301471,4
301476,5
301496,5
301510,8
301511,9
301517,6
301520,7
301607,4
301609,5
301616,4
301631,6
301652,4
301659,7
301666,6
301667,6
301676,5
301680,4
301691,7
301693,6
301698,6
301700,6
301704,6
301718,6
301722,5
301733,4
301734,5
301735,6
301737,4
301766,5
301789,4
301794,5
301795,5
301812,5
301827,4
301840,6
301843,6
301853,5
301860,4
301872,7
301875,7
301879,7
301893,5
301898,3
301913,4
301917,6
301936,5
301937,3
301941,4
301945,4
301967,3
301986,4
301987,4
301991,3
301992,5
301997,7
302018,5
302019,4
302044,5
302051,4
302058,5
302065,4
302069,5
302094,4
302103,5
302113,4
302115,4
302129,5
302131,4
302135,6
302138,5
302145,5
302146,4
302147,4
302166,5
302175,5
302180,4
302187,5
302209,6
302244,1
302246,6
302265,6
302278,6
302286,4
302296,5
302303,4
302304,2
302315,4
302344,4
302350,7
302363,6
302366,5
302380,5
302381,5
302388,4
302390,5
302393,6
302399,4
302418,5
302448,4
302451,6
302467,5
302470,5
302474,6
302478,5
302484,5
302488,4
302489,5
302491,5
302500,4
302506,5
302516,6
302519,3
302521,5
302526,2
302529,3
302532,4
302542,6
302546,3
302567,5
302569,4
302576,3
302581,5
302582,5
302588,4
302590,4
302596,4
302627,6
302642,6
302646,7
302656,4
302668,4
302672,7
302676,4
302682,5
302683,8
302699,7
302700,4
302706,6
302713,6
302715,6
302719,3
302720,3
302722,2
302727,5
302731,5
302732,7
302735,4
302740,4
302743,5
302774,5
302776,6
302788,4
302791,4
302808,5
302810,6
302814,5
302821,7
302829,5
302851,2
302872,5
302881,3
302890,5
302902,3
302923,4
302943,5
302944,5
302963,4
302974,6
303005,4
303012,5
303013,4
303021,6
303037,7
303046,6
303048,5
303060,5
303070,4
303076,7
303080,6
303086,5
303088,5
303090,5
303092,7
303096,6
303098,3
303102,7
303104,8
303107,5
303119,9
303121,7
303123,2
303141,4
303173,2
303201,4
303214,5
303230,5
303232,6
303254,5
303282,5
303285,4
303323,8
303324,5
303329,5
303333,4
303337,5
303344,4
303351,3
303356,4
303363,4
303370,3
303386,4
303393,4
303398,5
303435,4
303452,3
303454,5
303472,5
303473,7
303485,6
303495,4
303502,8
303517,6
303518,5
303519,8
303524,7
303529,6
303530,7
303548,5
303549,4
303550,6
303552,4
303556,5
303573,5
303591,4
303593,8
303597,4
303598,5
303604,7
303607,6
303634,4
303637,5
303646,6
303647,4
303649,4
303651,3
303659,7
303667,5
303680,3
303722,5
303729,4
303739,5
303740,5
303757,3
303762,5
303786,5
303805,4
303810,5
303811,4
303812,5
303823,5
303829,6
303849,6
303850,5
303865,3
303885,5
303888,4
303901,5
303917,7
303928,5
303930,6
303944,5
303980,5
303991,5
303998,6
303999,5
304026,5
304040,6
304052,5
304056,6
304065,6
304076,3
304081,5
304088,4
304093,4
304094,5
304113,4
304133,5
304137,4
304140,4
304152,9
304153,5
304160,4
304165,5
304174,6
304180,6
304182,3
304185,5
304192,5
304195,3
304203,7
304209,8
304220,4
304225,6
304237,4
304242,6
304246,5
304253,5
304265,5
304377,7
304379,4
304382,4
304383,5
304386,4
304387,5
304389,4
304391,3
304396,4
304398,5
304399,4
304400,5
304402,3
304438,6
304455,5
304457,3
304460,5
304465,3
304466,2
304468,3
304469,4
304470,4
304477,5
304485,5
304486,5
304494,8
304516,6
304517,9
304524,6
304542,7
304546,5
304555,5
304562,7
304567,5
304570,5
304606,6
304612,7
304616,7
304626,4
304646,5
304649,5
304657,5
304659,5
304669,3
304685,6
304692,6
304700,3
304701,6
304702,7
304707,7
304708,10
304714,7
304718,8
304722,6
304726,7
304731,6
304757,6
304770,4
304773,4
304775,6
304782,4
304783,5
304784,3
304785,4
304787,5
304793,3
304800,6
304802,4
304808,3
304816,6
304818,5
304821,4
304832,4
304837,3
304838,4
304843,4
304848,5
304850,5
304888,5
304892,3
304900,4
304910,9
304924,4
304929,8
304930,6
304934,7
304950,5
304951,4
304954,4
304967,4
304992,5
305013,6
305021,5
305029,2
305045,7
305048,6
305056,5
305057,4
305058,6
305079,5
305094,5
305102,6
305114,5
305137,3
305147,4
305169,7
305173,5
305178,5
305182,6
305187,3
305188,5
305198,5
305199,8
305210,6
305217,7
305236,6
305237,5
305243,6
305246,6
305257,5
305258,7
305259,4
305263,7
305265,6
305266,4
305275,5
305287,7
305288,4
305299,5
305421,5
305440,6
305453,5
305454,4
305456,6
305458,4
305459,4
305465,3
305470,5
305472,2
305473,5
305476,6
305486,5
305498,4
305499,3
305502,5
305510,4
